temperature,price,day_of_week,weather,event,menu_item,is_weekend,promotion,actual_sales
23.8,205,Monday,Cloudy,,Biryani,0,1,131
26.0,200,Tuesday,Cloudy,,Fried_Rice,0,0,88
24.8,127,Wednesday,Sunny,,Sandwich,0,0,53
25.6,167,Thursday,Stormy,Local_Event,Fried_Rice,0,0,73
23.0,156,Friday,Sunny,,Sandwich,0,0,77
25.6,163,Saturday,Sunny,,Fried_Rice,1,0,121
23.6,129,Sunday,Sunny,,Sandwich,1,0,85
23.6,155,Monday,Rainy,,Sandwich,0,0,64
23.2,153,Tuesday,Rainy,,Noodles,0,0,74
23.2,239,Wednesday,Rainy,,Biryani,0,0,105
24.8,158,Thursday,Sunny,,Sandwich,0,1,63
27.6,168,Friday,Sunny,Local_Event,Burger,0,1,105
23.9,258,Saturday,Sunny,,Pizza,1,0,119
29.1,117,Sunday,Cloudy,,Rolls,1,0,91
23.7,146,Monday,Sunny,,Sandwich,0,0,58
27.8,147,Tuesday,Cloudy,Festival,Burger,0,0,112
28.2,167,Wednesday,Rainy,,Noodles,0,0,79
30.2,158,Thursday,Sunny,Holiday,Sandwich,0,0,84
31.2,209,Friday,Sunny,,Biryani,0,0,128
27.9,145,Saturday,Cloudy,,Burger,1,0,121
29.9,244,Sunday,Sunny,,Pizza,1,0,110
33.6,220,Monday,Rainy,,Biryani,0,0,91
28.8,232,Tuesday,Sunny,,Pizza,0,0,108
29.4,146,Wednesday,Sunny,,Rolls,0,1,97
28.8,145,Thursday,Sunny,Holiday,Rolls,0,1,141
27.1,184,Friday,Cloudy,Local_Event,Noodles,0,0,65
29.9,134,Saturday,Sunny,,Rolls,1,0,92
24.5,179,Sunday,Sunny,Festival,Fried_Rice,1,0,153
